"DATE","PLSTN","NBLV","NBRU","TDML+CPOOL","TDMS","TDMF","TDML+TDMS+TDMF+CPOOL","PLAR","TDML","TDML2","TDML2+CPOOL","PLAR2","PLAR2*10000./((TDML2+CPOOL)/(1.0+FRPT))","DMMF","DMGF","TNSF","TNF-TNSF","TNMF","TDMF/(TDML+TDMS+TDMF+CPOOL)","GP","RMAINT","GRESP","SOSIR","CPOOL","PTNLVS","PTNSTM","PTNFRT","NBRU","NBRUP","TABNF","TNF","TNSF"
72,42.5544745704257,33,9,45.3009211257981,19.1225591789641,64.3970243432154,128.820504647978,1.60913822919795,45.2948305716844,45.2948305716844,45.3009211257981,1.60913822919795,453.604356736926,0,64.3970243432154,20.5878052617296,8.12551919635624,0,0.514104781265187,6.59785366288166,1.5283270821518,0.736665581262372,0.379459943539986,0.00609055411371114,2.3948348462811,1.0010409657455,5.92261708888951,9,6,0.226875868495748,28.7133244580859,20.5878052617296
73,43.0259623509092,34,9,46.2871317985078,19.5359059757759,66.9279650634245,132.751002837708,1.65560030914892,46.2836985066409,46.2836985066409,46.2871317985078,1.65560030914892,456.757961151383,0,66.9279650634245,21.1416224737129,8.43830749628177,0,0.518054381445591,7.22079702241931,1.58426331721047,0.819943837681926,0.42337664991435,0.00343329186687609,2.33566951591816,0.97630985765379,5.9840704243313,9,7,0.31278829992552,29.5799299699946,21.1416224737129
74,43.5009469386458,34,9,47.4392673495849,20.0189337521236,70.0398992340283,137.498100335737,1.70635090768231,47.4392673495781,47.4392673495781,47.4392673495849,1.70635090768231,459.326256675289,0,70.0398992340283,21.5534254155838,8.61073559732689,0,0.522927375096872,8.4597547733661,1.65239123384389,0.989693914560156,0.513511184626381,6.84489502115563e-12,2.25032847878068,0.940637304130324,6.06010981604626,9,7,0.172428101045128,30.1641610129107,21.5534254155838
75,43.9721903275693,34,9,48.5359390901629,20.4773425396853,73.013903053245,142.027184683093,1.7558826024048,48.5359390901563,48.5359390901563,48.5359390901629,1.7558826024048,461.979746411331,0,73.013903053245,21.9531636384334,8.7906267428532,0,0.52730113073614,8.19626273430486,1.7029518420371,0.943559239032627,0.492663738595902,6.56896759210213e-12,2.22600458418922,0.930469916191093,6.03657948866413,9,7,0.179891145526305,30.7437903812866,21.9531636384334
76,44.4360615874444,35,9,49.5081024644742,20.8837068301478,75.5885743762051,145.980383670827,1.80155981654632,49.5081024644684,49.5081024644684,49.5081024644742,1.80155981654632,464.689974207858,0,75.5885743762052,22.321110216613,8.99324181431996,0,0.530742667783505,7.40384706868135,1.73617826906205,0.823583122444736,0.431349143997897,5.75006708913861e-12,2.25377374185033,0.942077424093438,5.96888010277994,9,7,0.202615071466761,31.3143520309329,22.321110216613
77,44.8896041679001,35,9,50.2804605615094,21.2065525147091,77.5485517716029,149.035564847821,1.83784915548304,50.280460561505,50.280460561505,50.2804605615094,1.83784915548304,466.768471358924,0,77.5485517716029,22.6412371651285,9.23097223976499,0,0.533069260481818,6.13090425112903,1.75071618375271,0.63649607854076,0.334042310096473,4.4556950721623e-12,2.31215649542571,0.966481415087947,5.867452523699,9,7,0.237730425445029,31.8722094048935,22.6412371651285
78,45.321773625467,36,9,50.9389960969716,21.4818203685326,79.1108069086754,151.531623374179,1.86879052754864,50.9389960969678,50.9389960969678,50.9389960969716,1.86879052754864,468.49087860636,0,79.1108069086754,22.9245639166331,9.47921392106768,0,0.534634986794907,5.29258900555465,1.71401047314113,0.520012192991407,0.278084193657902,3.70725672382832e-12,2.3681156659806,0.98987234837989,5.61792138029354,9,7,0.248241681302692,32.4037778377008,22.9245639166331
79,45.7844851377334,35,10,51.9709828665221,21.9131908382036,82.0196419171538,155.90381562188,1.91615186439807,51.9709828665157,51.9709828665157,51.9709828665221,1.91615186439807,470.82540984857,0,82.0196419171538,23.3120390017467,9.66087399604171,0,0.538385109906451,8.135999197947,1.86762321558208,0.910873384936939,0.480566883158147,6.41027971444904e-12,2.14743630015862,0.897628373466303,6.05292439079942,10,7,0.181660074974026,32.9729129977884,23.3120390017467
80,46.2479640297992,36,10,53.2663930083594,22.4546722774908,85.7736500117475,161.494715297598,1.96348433551089,53.2663930083512,53.2663930083512,53.2663930083594,1.96348433551089,470.722599154389,0,85.7736500117475,23.7564275499013,9.78656448512817,0,0.543095606625329,9.95058127312683,1.9349544979037,1.16477076577426,0.61578211240082,8.20795283592209e-12,2.10368264317537,0.879339344847304,6.0963253381258,10,7,0.125690489086461,33.5429920350295,23.7564275499013
81,46.7043024405451,36,10,54.2119765483442,22.8455377140557,88.3579861868522,165.415500449252,2.00741940723232,54.2014777848223,54.2014777848223,54.2119765483442,2.00741940723232,472.861302289848,0,88.3579861868521,24.0506775814584,9.9493224185416,0,0.545906601515565,7.59664055765741,1.97369561537173,0.817084186926185,0.429947852929407,0.0104987635219095,2.17487951178258,0.909099635925119,6.03806686443889,10,7,0.162757933413438,34,24.0506775814584
82,47.1465456395045,37,10,54.9263282772623,23.1485252198939,90.1489306941454,168.223784191302,2.04147659560049,54.9263282772582,54.9263282772582,54.9263282772623,2.04147659560049,474.629507259641,0,90.1489306941455,24.3520425986263,10.1919165360937,0,0.54747272532868,5.99276665046418,1.96200017302475,0.587246355326555,0.306878669945414,4.09331827692464e-12,2.36201001706917,0.987320187134915,5.83600192092814,10,8,0.242594117552103,34.54395913472,24.3520425986263
83,47.5988433450549,37,10,55.8976910320012,23.554554851374,92.7832934435956,172.235539326971,2.08711619253411,55.8976910319953,55.8976910319953,55.8976910320012,2.08711619253411,476.808134407593,0,92.7832934435956,24.7178827056813,10.3824026068657,0,0.55006964147741,7.80203412063557,2.05041385444357,0.835782319930685,0.448767154106322,5.98395407299298e-12,2.1645139263176,0.904766821200755,5.87022184075892,10,8,0.190486070771942,35.100285312547,24.7178827056813
84,48.0526239868698,38,10,57.2068503724635,24.1017834556863,96.380756747867,177.689390576017,2.13361704769382,57.2068503724552,57.2068503724552,57.2068503724635,2.13361704769382,476.276696263724,0,96.380756747867,25.1555745722959,10.5028609296834,0,0.553500798624754,9.93486168572346,2.1157201100308,1.13621901021741,0.622168435756954,8.2932179642133e-12,2.1041879742214,0.879550573224546,5.78213727588833,10,8,0.120458322817784,35.6584355019794,25.1555745722959
85,48.4967229850069,38,10,58.2369626892445,24.5323704041016,98.9898458958601,181.759178989206,2.17920857697785,58.2369626892383,58.2369626892383,58.2369626892445,2.17920857697785,477.849328724464,19.4231485795991,79.566697316261,25.5227169993965,10.6819602702914,3,0.555501133379835,7.9762350987113,2.14141300094729,0.847872586081562,0.468663578507489,6.24803912311715e-12,2.19797817458659,0.918754876977195,5.56708322908722,10,8,0.17909934060801,36.2046772696879,25.5227169993965
86,48.9443190782472,38,10,59.4301879341704,25.0311385564801,102.170474991898,186.631801482549,2.22447915847212,59.4301879341628,59.4301879341628,59.4301879341704,2.22447915847212,477.982652270161,19.4231485795991,82.7473264122994,25.9337948540763,10.8214256102973,3,0.558089635675747,9.00359733449765,2.01775863436467,1.01512968611279,0.570790196230756,7.61109693788361e-12,2.09047957166062,0.873820460954138,5.57232607890228,10,8,0.139465340005853,36.7552204643736,25.9337948540763
87,49.3923838914695,39,10,60.5790766925592,25.5113740574865,105.342388700975,191.432839451021,2.2685085256705,60.5790766925515,60.5790766925515,60.5790766925592,2.2685085256705,478.198999628704,19.4231485795991,85.9192401213761,26.3471436759324,10.9591965087045,3,0.560711111881812,8.97068867787479,2.08748012092543,1.00021624343161,0.57536491484134,7.67267730831615e-12,1.99680016760398,0.834662470058463,5.51287300851725,10,8,0.137770898407249,37.3063401846369,26.3471436759324
88,49.8288154289466,38,11,61.9433965222994,26.0816597463174,108.889525409899,196.914581678515,2.30999363212985,61.9433965222904,61.9433965222904,61.9433965222994,2.30999363212985,476.218940814439,25.794660575462,83.0948648344365,26.786202024045,11.0569489516888,4,0.563159788946433,9.96114793366005,2.10201929209073,1.14202963072776,0.66835821116085,8.91020590643166e-12,2.04130031913473,0.853263533398319,5.30723891723049,11,8,0.09775244298428,37.8431509757338,26.786202024045
89,50.2410088022894,39,11,63.1775387286566,26.5975311885751,111.899809802054,201.674879719286,2.34334733444231,63.1775387286485,63.1775387286485,63.1775387286566,2.34334733444231,473.65798134923,32.1525952849458,79.7472145171081,27.1768563023653,11.1732925225801,5,0.564822844001459,8.82997047013754,2.00517041168458,0.991728758493984,0.603458257154781,8.04452800669727e-12,2.04511611486909,0.854858536015281,4.98838876834406,11,8,0.116343570891273,38.3501488249454,27.1768563023653
90,50.6769637661387,39,11,64.1324177947875,26.9966706382187,114.258335913748,205.387424346754,2.38788935583972,64.1324177947815,64.1324177947815,64.1324177947875,2.38788935583972,475.474777383984,38.5149225465377,75.7434133672103,27.5286720170895,11.3577014133906,6,0.566118981518805,7.42624215221435,2.10359752501786,0.773446797389729,0.44670913810069,5.95553236356257e-12,2.13758570105131,0.893510823039448,5.27978031011869,11,8,0.18440889081046,38.88637343048,27.5286720170895
91,51.1176693457367,40,11,65.1450678219666,27.4199583495793,116.919934101637,209.484960273183,2.43289031266962,65.14506782196,65.14506782196,65.1450678219666,2.43289031266962,476.905011100704,44.8903234068187,72.0296106948183,27.9818519912751,11.5602158716305,7,0.567779320906652,7.99114858006796,2.11654510131696,0.853653318005839,0.494719273530282,6.59383658785373e-12,2.04691848763499,0.855611927831426,5.38001717397415,11,9,0.202514458239903,39.5420678629056,27.9818519912751
92,51.5460376387738,40,11,66.1462580944618,27.8384558834825,119.334110178045,213.31882415599,2.47690157604667,66.1462580944557,55.0548337086321,55.0548337086382,2.24878139968501,521.606125012631,44.8903234068187,74.4437867712265,28.3316691181499,11.7372917451913,7,0.568911037036044,7.54429276340747,2.04771371995634,0.798721642251497,0.457430704941219,6.09704879176813e-12,2.18872555270287,0.9148872810298,5.2776869815035,11,9,0.177075873560824,40.0689608633412,28.3316691181499
93,51.9725436409454,40,11,67.200783369383,28.2792474483994,121.890555459357,217.370586277139,2.52052405752757,67.2007833693766,56.1093589835529,56.1093589835594,2.29240388116591,521.73109963823,44.8903234068187,77.0002320525379,28.6906475819533,11.902915664059,7,0.570086624716343,7.73521128445948,1.92623333299043,0.844117108572721,0.485324326357287,6.47186008488158e-12,2.17282591795018,0.908241233703177,5.26749874769171,11,9,0.165623918867669,40.5935632460122,28.6906475819533
94,52.4000344173998,41,11,68.2443908378028,28.7154753701988,124.509178726434,221.469044934436,2.56369124875595,68.2443908377962,57.1529664519726,57.1529664519792,2.33557107239429,521.849423503411,44.8903234068187,79.6188553196155,29.0548924786509,12.0644844224003,7,0.571381416333114,7.86409875183369,1.98817236144339,0.853845553603496,0.496885209476739,6.62462677307e-12,2.10029891917827,0.877924948216519,5.27007690535872,11,9,0.161568758341369,41.1193769010512,29.0548924786509
95,52.8280928596458,41,11,69.4851633177318,29.2341182668085,127.716834684777,226.436116269317,2.60612290574881,69.4851633177236,58.3937389319,58.3937389319081,2.37800272938715,520.040254481468,51.3609113478264,76.3559233369501,29.4641955201773,12.1816932648365,8,0.573039573834136,9.17324614638485,2.05199692074923,1.03480652809986,0.612857727038452,8.17124146124115e-12,2.02456855022981,0.84626965399606,5.23393247212996,11,9,0.117208842436181,41.6458887850138,29.4641955201773
96,53.2417507446048,42,11,70.4898685035355,29.6540850344752,130.062218655023,230.206172193033,2.64657792859452,70.4898685035293,59.3984441177057,59.3984441177119,2.41845775223286,519.94132093444,57.8693350264967,72.1928836285261,29.8042960447378,12.3503919387755,9,0.573855792032743,7.38095787113538,1.97585977261543,0.785428317441403,0.463613176083382,6.1811296821664e-12,2.16711956785504,0.905855979363407,5.05892431716478,11,9,0.168698673939021,42.1546879835134,29.8042960447378
97,53.6567099273119,41,12,71.2889163338922,29.9880870275649,131.962162333407,233.239165694865,2.6841212878909,71.2889163338873,60.1974919480637,60.1974919480686,2.45600111152924,521.004001649851,64.4175497726297,67.5446125607777,30.1110670736354,12.5540207046077,10,0.574549989913857,6.31918038838515,1.97080260798129,0.63187364621506,0.371288573757258,4.94952227351556e-12,2.15209378051144,0.899575200253782,5.11716172452657,12,9,0.203628765832128,42.665087778243,30.1110670736354
98,54.0581104298895,42,12,71.7508973562525,30.1811950949125,132.942137763771,234.874230214936,2.70582752230105,71.75089735625,60.6594729704263,60.6594729704289,2.47770734593939,521.605633188908,64.4175497726297,68.524587991141,30.3440885137498,12.8147218826637,10,0.57472528879975,4.23054231219867,1.88636378879795,0.340638441681981,0.194477165863206,2.5928888665779e-12,2.37550264737832,0.99296010660414,5.03902566665609,12,9,0.260701178056021,43.1588103964135,30.3440885137498
99,54.4675970459795,42,12,72.708088204995,30.578740367596,135.136311852626,238.423140425217,2.74821684412521,72.7019626019043,61.6105382160807,61.6166638191714,2.52009666776355,522.28784313583,64.4175497726297,70.7187620799958,30.6651638977849,12.9973150364193,10,0.575383227900142,7.03671948526192,1.94941225102022,0.739249332475246,0.421196679808186,0.0061256030907213,2.25800746123521,0.943847118796318,5.22270564560257,12,9,0.182593153755619,43.6624789342042,30.6651638977849
100,54.8745536877032,42,12,73.3867766131727,30.8640788912955,136.689894778018,240.940750282486,2.7802902057757,73.3845906490322,44.6005845385078,44.6027705026483,1.91103311270543,547.138497771104,64.4175497726297,72.2723450053882,31.1235698028837,13.3769868664365,10,0.575825523406406,5.59860819324087,1.98725857149262,0.525664368608793,0.297223307431433,0.00218596414049503,2.29668410942299,0.960013957738808,5.23250485278179,12,10,0.379671830017204,44.5005566693202,31.1235698028837
101,55.302804094391,43,12,74.6935369619966,31.4112184501108,140.430602740329,246.535358152436,2.82429463501639,74.6935369619875,45.9095308514631,45.9095308514721,1.95503754194611,543.804934348426,64.4175497726297,76.0130529676992,31.5582543977878,13.4690502717584,10,0.5779623242791,9.88527640256581,1.8633851852176,1.16599871543366,0.678387749026376,9.04284055044021e-12,1.92949580064482,0.806529244669535,5.51411485198497,12,10,0.0920634053218699,45.0273046695462,31.5582543977878
102,55.7246682369659,43,12,75.9483664729945,31.9357371857081,143.92336411711,251.807467775813,2.86718348296051,75.9483664729859,47.1643603624615,47.16436036247,1.99792638989024,540.94913622957,71.0542647798812,72.8690993372291,31.9727333863115,13.5734641786018,11,0.57975763219903,9.46715194799004,1.90857184278973,1.0983561715369,0.642158368548613,8.55848725223041e-12,1.95408106856024,0.81680588665818,5.43909656534671,12,10,0.104413906843457,45.5461975649133,31.9727333863115
103,56.1322568537755,44,12,76.8795641421531,32.3249778114175,146.258696979157,255.463238932728,2.90846682752052,76.8795641421472,48.0955580316228,48.0955580316287,2.03920973445024,541.436868074275,77.7199545471509,68.5387424320066,32.3001028698766,13.7474286937125,12,0.580614594710378,7.0824827228837,1.84123375239431,0.761618991024561,0.442461333517821,5.89928106364823e-12,2.10458541486053,0.879716703411703,5.27804959470664,12,10,0.173964515110685,46.0475315635891,32.3001028698766
104,56.5437386558501,44,12,77.9163422748612,32.7583510708891,149.072405108643,259.747098454394,2.94944273070597,77.9163422748542,49.1323361643298,49.1323361643367,2.08018563763569,540.66166330372,77.7199545471509,71.3524505614926,32.6600498308641,13.8936043492768,12,0.581888807078945,7.98633342949078,1.84459934824984,0.892470733680094,0.522171633275367,6.96331881044898e-12,1.98551217001903,0.829944087067956,5.38847373197344,12,10,0.146175655564333,46.5536541801409,32.6600498308641
105,56.9477317641678,44,12,78.9227659922717,33.1790361847668,151.683378767351,263.785180944389,2.98982653016479,78.9227659922652,50.1387598817407,50.1387598817472,2.12056943709451,540.094565074298,84.4389347663829,67.2444440009678,33.0006978048615,14.0498678985101,13,0.582892778542311,7.65467474997864,1.86530917292332,0.841267185415848,0.4870279967912,6.49436060484732e-12,2.06645967796888,0.863780145390991,5.36103401839278,12,10,0.156263549233252,47.0505657033716,33.0006978048615
106,57.3511507410322,45,12,80.322286560098,33.764035782117,155.505924896087,269.592247238302,3.02922009734636,80.3222865600886,51.5382804495642,51.5382804495735,2.15996300427609,535.189131728858,84.4389347663829,71.0669901297042,33.4183339497037,14.1284370952111,13,0.58453787655596,10.1805622253961,1.85501915168643,1.20980547789792,0.70090399109783,9.34126849945945e-12,1.99673647974434,0.834635848533132,5.45373714130104,12,10,0.0785691967010157,47.5467710449148,33.4183339497037
107,57.7568768520879,44,13,81.6480885220341,34.3182210022065,159.229899485196,275.196209009437,3.06994046681331,81.6480885220252,52.8640824115008,52.8640824115097,2.20068337374303,531.603413900928,84.4389347663829,74.7909647188131,33.8257228330958,14.2200913284176,13,0.586188049324692,9.97465679051075,1.94030299676861,1.16749203565312,0.666219248320818,8.88178419700125e-12,1.99003851251411,0.831836098230897,5.589713294077,13,10,0.0916542332064446,48.0458141615133,33.8257228330958
108,58.1571560757991,45,13,82.8209869137258,34.8084925299343,162.351447514823,279.980926958484,3.11126386714967,82.8209869137183,46.7572372054569,46.7572372054643,1.90959812005945,521.535690528551,84.4389347663829,77.9125127484405,34.1895281821627,14.3486294245154,13,0.587334140367771,8.84325578763745,1.98344510799934,0.996816239385038,0.560172537369011,7.46898839073159e-12,2.09381630381579,0.875215214995001,5.57247601656535,13,10,0.12853809609789,48.5381576066781,34.1895281821627
109,58.5615689404546,45,13,84.0349643520939,35.3159350991719,165.731199672554,285.08209912382,3.15352078496796,84.0349643520859,47.9712146438244,47.9712146438324,1.95185503787773,519.586360669799,84.4389347663829,81.292264906171,34.543572898607,14.456427101393,13,0.588696944887661,9.27603207970028,1.96252359893107,1.06274420111162,0.598071329164547,7.97110525733539e-12,2.02982048991279,0.848464964783547,5.65108540222409,13,10,0.107797676877511,49,34.543572898607
110,58.9462435473886,45,13,84.8150764536887,35.64202195764,167.536905572957,287.994003984286,3.19017444675018,84.8150764536843,48.7513267454228,48.7513267454272,1.98850869965996,520.87312879212,91.2912168100655,76.2456887628913,34.815414169664,14.6577355968648,14,0.589018553429402,6.10103729051093,1.92626329700963,0.606646845931118,0.33497994407754,4.46516897530576e-12,2.32883226411245,0.973451886399004,5.39048958699722,13,11,0.201308495471828,49.4731497665287,34.815414169664
111,59.3211971948462,46,13,86.0444819848038,36.1559134696448,170.56124492759,292.761640382039,3.22398343052773,86.0444819847962,49.9807322765347,49.9807322765423,2.02231768343751,516.699048637539,98.1621527808994,72.3990921466908,35.1603647474207,14.7739780054809,15,0.589765828099304,8.69892452282873,1.86360352246642,0.993257582864605,0.572538059198493,7.63241321995641e-12,2.14729049250104,0.897567425865434,5.28233766479599,13,11,0.116242408616096,49.9343427529016,35.1603647474207
112,59.7260865554913,46,13,87.2704161579094,36.6683539540025,174.357345356036,298.296115467948,3.26449298290067,87.2704161579006,51.2066664496391,51.2066664496479,2.06282723581045,514.431140078257,98.1621527808994,76.1951925751366,35.5645314647229,14.8678252017722,15,0.591571023046197,9.93741665423353,2.00268534827064,1.15301564289747,0.659667232290418,8.79059787924537e-12,1.85841301961883,0.776816642200672,5.75456873197323,13,11,0.0938471962913247,50.4323566664951,35.5645314647229
113,60.122561949438,47,13,88.3078666622107,37.1020082648011,177.382484793881,302.792359720893,3.3045770504396,88.3078666622036,52.2441169539421,52.2441169539492,2.10291130334937,514.013422170427,105.07081167898,72.3116731149015,35.9142439780552,15.0057774229943,16,0.592791785485144,8.47572281532727,2.02949449569152,0.936717552697241,0.530296816118751,7.06753174502713e-12,1.95635816163506,0.817757711563457,5.70461550191104,13,11,0.137952221222135,50.9200214010496,35.9142439780552
114,60.497684747513,47,13,88.8597892510407,37.3327119069336,178.734958609892,304.927459767866,3.33050920026734,88.8597892510374,52.7960395427759,52.7960395427792,2.12884345317711,514.912314114853,105.07081167898,73.6641469309124,36.1495214033085,15.2319010393733,16,0.593079819392465,4.97240042110735,1.91132508494281,0.444812509786924,0.246465177763288,3.285668033944e-12,2.23935321753185,0.936049644928315,5.48748439144572,13,11,0.226123616378941,51.3814224426817,36.1495214033085
115,60.870781530191,47,13,89.9080060045894,37.7708665099155,181.624788979129,309.303661493634,3.36344942447739,89.9080060045824,53.844256296321,53.8442562963279,2.16178367738716,512.700508078458,105.07081167898,76.5539773001494,36.4764864874693,15.3638449979064,16,0.594042696067178,8.21667348697712,1.94254914896015,0.911708692867477,0.523949890271695,6.98463509252178e-12,2.0006049681611,0.836252876691342,5.5154708931011,13,11,0.131943958533101,51.8403314853757,36.4764864874693
116,61.2601337233877,48,13,90.6199820279629,38.0684724876864,183.757662701289,312.446117216938,3.39690170435408,90.619982027958,47.5211961978884,47.5211961978933,1.8698551124423,502.471564193215,105.07081167898,78.6868510223092,36.7629194914742,15.5563151915335,16,0.594904246124572,6.57849088977365,2.07317802482008,0.654678275688816,0.367263138683908,4.89563944938709e-12,1.93859919056112,0.810334461654549,5.80748106059038,13,11,0.19247019362711,52.3192346830077,36.7629194914742
117,61.6469329749982,47,14,91.4257070322474,38.4052655394772,186.102027565341,315.933000137065,3.43475879147784,91.425707032242,48.3269212021724,48.3269212021778,1.90771219956606,504.097595759125,105.07081167898,81.0312158863609,37.0600314988707,15.7349662636179,16,0.595768608310198,6.99633253244185,1.99721723476868,0.726433941693003,0.403418796036982,5.37940062865043e-12,1.99724210224988,0.83484719874045,5.81124351934452,14,11,0.178651072084419,52.7949977624886,37.0600314988707
