"DATE","PLSTN","NBLV","NBRU","TDML+CPOOL","TDMS","TDMF","TDML+TDMS+TDMF+CPOOL","PLAR","TDML","TDML2","TDML2+CPOOL","PLAR2","PLAR2*10000./((TDML2+CPOOL)/(1.0+FRPT))","DMMF","DMGF","TNSF","TNF-TNSF","TNMF","TDMF/(TDML+TDMS+TDMF+CPOOL)","GP","RMAINT","GRESP","SOSIR","CPOOL","PTNLVS","PTNSTM","PTNFRT","NBRU","NBRUP","TABNF","TNF","TNSF"
118,62.030853608295,48,14,91.9510663649792,38.6248657405599,187.582673483522,318.158605589061,3.45944286349352,91.9510663649758,48.8522805349062,48.8522805349096,1.93239627158174,505.128933959694,112.046467458613,75.5362060249086,37.3042779620944,15.9629421793493,17,0.596260346203023,5.21951884111149,2.02868665186881,0.463667802499574,0.256476209319701,3.41830267795255e-12,2.04837452225021,0.856220550300587,5.77303416215031,14,11,0.227975915731342,53.2672201414437,37.3042779620944
119,62.427467606571,48,14,92.9972135983798,39.0583759026973,190.941831880814,322.997421381891,3.50024386374707,92.9881720160222,49.8893861859526,49.8984277683102,1.97319727183528,504.980422997201,112.046467458613,78.8953644222008,37.665799855892,16.0892555034311,17,0.597744093521657,9.00196900679348,2.0657585129876,1.00791808738049,0.563114780788676,0.00904158235761325,1.84173047206093,0.769843337321467,5.9799371657876,14,11,0.126313324081879,53.7550553593231,37.665799855892
120,62.8124019765898,48,14,93.7678483847803,39.382997739929,193.253045514753,326.403891639462,3.53673285040821,93.7647792821269,50.6659934520573,50.6690625547107,2.00968625849643,506.496316036805,119.029785855144,74.2232596596086,38.1111741893367,16.3622950857864,18,0.59859594844238,6.94971097474424,2.06306142553874,0.711405117554438,0.397179627612336,0.00306910265342412,1.95530488502969,0.81731744194241,5.82485933337691,14,12,0.273039582355278,54.4734692751232,38.1111741893367
121,63.2058137335719,49,14,94.8813202334878,39.8497118575945,196.966400336356,331.697432427438,3.57660943486889,94.8813202334796,51.78253440341,51.7825344034182,2.04956284295711,505.439098454682,126.016794465189,70.9496058711675,38.4892718468309,16.4680938893803,19,0.600255810131968,9.67906035932971,2.08842352559966,1.10346039387944,0.618302271953517,8.24584844849596e-12,1.80581731945609,0.754831639532644,6.00572727942735,14,12,0.105798803593854,54.9573657362112,38.4892718468309
122,63.5807538439886,49,14,95.667208045799,40.1782129631418,199.183795631431,335.029216640372,3.61353446912015,95.6672080457939,52.5684222157243,52.5684222157294,2.08648787720837,506.852765765116,126.016794465189,73.1670011662425,38.770280619905,16.6482614521187,19,0.600911896586572,6.7606738361281,1.98392227636491,0.69412171102849,0.382644418917569,5.10228896170399e-12,2.05383320247408,0.858502278634164,5.79492391747846,14,12,0.180167562738449,55.4185420720237,38.770280619905
123,63.9757703077654,49,14,96.757273711623,40.6338604114549,203.03629546265,340.427429585728,3.65371680325076,96.7572737116147,53.6584878815451,53.6584878815534,2.12667021133897,506.118969635275,126.016794465189,77.0195009974614,39.1515434043598,16.7528689181093,19,0.602718688809837,9.88648526231652,2.14711186395758,1.12462769694848,0.622877837073198,8.30506034314264e-12,1.75004728205263,0.731519763897998,6.18500065650291,14,12,0.104607465990613,55.9044123224691,39.1515434043598
124,64.349996731575,50,14,97.4825802987242,40.9370385648647,205.140063733764,343.559682597353,3.6877954212823,97.4825802987194,46.2735341467682,46.2735341467729,1.81994190577282,502.24515082429,126.016794465189,79.1232692685756,39.4233925670326,16.9413182567224,19,0.603353691881833,6.58338524103256,2.09269991970426,0.652552710755982,0.356976979882525,4.7600442106462e-12,2.03180212725041,0.849293289190671,5.89328833418476,14,12,0.188449338613069,56.364710823755,39.4233925670326
125,64.7300140303039,50,14,98.3587926300789,41.3032953193704,207.934458794018,347.596546743467,3.72642779527915,98.3587926300727,47.1497464781214,47.1497464781276,1.85857427976967,503.374786196754,126.016794465189,81.9176643288293,39.7363576701788,17.0957744310127,19,0.604396424630623,7.84189760446408,2.05427875698886,0.841013363773465,0.465146325911252,6.20066960739981e-12,1.88373482180413,0.787401155514126,6.00756128682578,14,12,0.154456174290268,56.8321321011915,39.7363576701788
126,65.1204440703957,51,14,99.2863857957255,41.6910292626102,211.315544220908,352.292959279244,3.7651529134183,99.2863857957182,48.0773396437669,48.0773396437742,1.89729939790882,503.94871036574,126.016794465189,85.2987497557197,40.0870104028061,17.2253506476983,19,0.605952315656232,8.90732285554247,2.17411491894472,0.97841927828662,0.548189380191711,7.3103005130785e-12,1.69210349409012,0.707299260529669,6.16773244623609,14,12,0.129576216685649,57.3123610505044,40.0870104028061
127,65.515221877168,50,15,99.9308390127187,41.9604107073143,213.744823039681,355.636072759714,3.79543262604142,99.9308390127135,48.7217928607623,48.7217928607675,1.92757911053194,505.219200611846,133.077487051549,80.6673359881317,40.3857860094158,17.4121517434186,20,0.607098407353453,7.04793607305432,2.25494183582037,0.696481975098306,0.390822655995876,5.2106467289074e-12,1.64896585985572,0.689267729419692,6.21580858095932,15,12,0.186801095720243,57.7979377528344,40.3857860094158
128,65.8900886038972,50,15,101.039291795598,42.4237439705568,217.15920563761,360.622241403765,3.83420988378878,101.03929179559,49.8302456436391,49.8302456436469,1.9663563682793,503.918262865881,133.077487051549,84.0817185860613,40.7333242685598,17.5256995581514,20,0.608183057339987,9.25874206210139,2.1101131817412,1.03878513417689,0.580463500910933,7.73781039242749e-12,1.90959945136493,0.79821257067054,5.88216587704719,15,12,0.113547814732881,58.2590238267112,40.7333242685598
129,66.2717535306806,51,15,101.655288236771,42.6812304829682,219.234674146289,363.571192866028,3.86315255134598,101.655288236766,50.4462420848149,50.4462420848195,1.9952990358365,505.091511966154,147.218457331168,72.0162168151208,41.0065298968724,17.7219417897825,22,0.608966272412184,6.44565205475282,2.21776465365811,0.61436488797198,0.345167468681744,4.60135633299312e-12,1.78463064183986,0.745975608289063,6.0129319735863,15,12,0.196242231631037,58.7284716866549,41.0065298968724
130,66.6545953035494,51,15,102.15439988758,42.885905420137,220.924250040061,365.964555347778,3.88615895509229,102.1449411965,50.9358950445488,50.9453537356284,2.01830543958281,505.909932380109,147.218457331168,73.705792708893,41.1517199294591,17.8482800705409,22,0.609606713767859,5.56074106205092,2.12195169371768,0.499699080086008,0.28043034910221,0.0094586910795839,1.74607691821349,0.72986015181324,6.07718705541742,15,12,0.126338280758402,59,41.1517199294591
131,67.0359930273627,52,15,102.980899190364,43.2353358615696,223.825244394052,370.041479445986,3.92541871255148,102.980899190358,51.7718530384066,51.771853038413,2.057565197042,507.5172323218,147.218457331168,76.6067870628844,41.4704747751238,17.9986444251666,22,0.610740943123269,8.00083353974727,2.15167891285329,0.851329747767036,0.478733101696323,6.38304224291157e-12,1.74618799263244,0.729906580920359,6.05973212153524,15,13,0.15036435462573,59.4691192002904,41.4704747751238
132,67.4008293295095,52,15,103.730269517061,43.5485726581294,226.0553498271,373.33419200229,3.96062796830864,103.730269517056,52.5212233651048,52.52122336511,2.09277445279916,508.836772069529,147.218457331168,78.8368924959315,41.7443831887968,18.1734846631341,22,0.611333496810668,6.82851321753066,2.10777836978223,0.685981782563572,0.384085890604302,5.12064464904446e-12,1.9510488279567,0.8155384100859,5.80626752401219,15,13,0.174840237967506,59.9178678519309,41.7443831887968
133,67.74250782229,52,15,104.653016638243,43.9342809547832,228.409837728786,376.997135321813,3.99211093795553,104.653016638237,44.9389154054755,44.9389154054813,1.77382560118796,504.056511439689,147.218457331168,81.1913803976182,42.0159551756464,18.3221772224045,22,0.61164200376578,7.27673046405282,2.02519882316014,0.763113191567059,0.433141027436034,5.77671244172961e-12,2.13036185152786,0.890491253938647,5.43584595443222,15,13,0.148692559270411,60.338132398051,42.0159551756464
134,68.1161579735695,53,15,105.396327311754,44.2449848163107,230.867133489194,380.508445617259,4.02703548017216,105.396327311748,45.6822260789862,45.6822260789917,1.80875014340459,505.617639808905,147.218457331168,83.6486761580263,42.3072502405321,18.4904718435926,22,0.612463418203373,7.1675397433102,2.13340311901439,0.731522978217958,0.416185611109047,5.54815452839345e-12,1.78600762176741,0.746551185898778,5.90432656684086,15,13,0.168294621188057,60.7977220841247,42.3072502405321
135,68.4849277555405,53,15,106.473326464973,44.6951704623553,234.304373027971,385.472869955299,4.06492731722077,106.473326464965,46.759225232203,46.7592252322109,1.8466419804532,504.320120217534,154.218291627638,80.0860814003335,42.6541946098883,18.5971143060608,23,0.613502166228112,9.26895614496271,2.15150189687608,1.03425507042465,0.595740745487623,7.94268354790499e-12,1.80783194934104,0.755673754824556,5.76969019630093,15,13,0.106642462468205,61.2513089159491,42.6541946098883
136,68.8581803603298,53,15,107.658037090599,45.1903795038667,238.359900603906,391.208317198372,4.10233402366066,107.65803709059,47.9439358578282,47.9439358578376,1.88404868689308,501.821581836019,154.218291627638,84.1416089762682,43.0410801791895,18.6693294406503,23,0.614886973653311,10.3951928183104,2.17232938738177,1.19488484230652,0.702332962736202,9.36258478153225e-12,1.68682190425713,0.70509155597948,5.77436599321049,15,13,0.0722151345895602,61.7104096198398,43.0410801791895
137,69.2335096484032,54,15,109.069966816473,45.7805661292808,243.4569662887,398.307499234454,4.13878654530572,109.069966816461,49.3558655836995,49.3558655837113,1.92050120853814,496.897382772796,161.193809524246,82.2631567644548,43.4923194801364,18.6797451640337,24,0.616740997120549,12.4418780239034,2.26383926249504,1.47899625751667,0.886901777199088,1.18234311230481e-11,1.59197981351471,0.665447562049147,5.74704642141043,15,13,0.0104157233833561,62.1720646441701,43.4923194801364
138,69.5918994503413,53,16,110.092100821108,46.2078181432201,246.526819103835,402.826738068164,4.17457171925486,110.092100821101,50.3779995883389,50.3779995883464,1.95628638248729,495.886643147727,168.180833633416,78.3459854704194,43.818083915447,18.7948001851069,25,0.617448927242589,8.65050509088171,2.17130963036434,0.94150809035698,0.560270420820802,7.47017262862452e-12,1.82435832172259,0.762581778480042,5.47923413596848,16,13,0.115055021073228,62.612884100554,43.818083915447
139,69.9545752477617,53,16,110.889979547447,46.5413314508301,249.035414722409,406.466725720686,4.21134957520898,110.889979547441,51.1758783146786,51.1758783146847,1.9930642384414,497.332555161902,168.180833633416,80.8545810889933,44.1121662088412,18.9468091225398,25,0.618096941114486,7.40842894356069,2.18980865320533,0.758330760942409,0.451017108411571,6.01296790136985e-12,1.76906532248803,0.739469304799996,5.56208527744944,16,13,0.152008937432922,63.0589753313811,44.1121662088412
140,70.313370209843,54,16,111.507389194716,46.7994086833896,250.906865544913,409.213663423019,4.24035864242611,111.507389194712,51.79328796195,51.7932879619545,2.02207330565853,498.556417816674,168.180833633416,82.7260319114975,44.3671524977734,19.1331406369677,25,0.618524835761844,6.15316986854077,2.21490792971051,0.57227868798644,0.339429898707454,4.5249729888989e-12,1.81896070329222,0.760325573976146,5.5135120083135,16,13,0.186331514427827,63.500293134741,44.3671524977734
141,70.670853072867,54,16,112.315104504102,47.1370336827122,253.342607602564,412.794745789378,4.27719727748763,112.315104504096,44.0001144163592,44.0001144163651,1.70815198735644,495.751003557136,168.180833633416,85.1617739691484,44.9421316725433,19.4375693052367,25,0.619064266192472,7.38087981054806,2.24671154336662,0.746058826324536,0.443596422828655,5.91467615625637e-12,1.82083368534333,0.761108480473514,5.49089652734144,16,14,0.304428668269049,64.37970097778,44.9421316725433
142,71.0134026896516,55,16,113.191409253822,47.4954144993508,255.530692180927,416.2175159341,4.31229282350488,113.17247487883,44.8574847910927,44.8764191660852,1.7432475333737,496.057203646181,168.180833633416,87.3498585475112,45.2495224729862,19.6115174771783,25,0.619231886768141,6.99815560174117,2.07697604204972,0.715108904767643,0.422761732784361,0.0189343749924914,2.02802266204844,0.847713472736247,5.24354826751366,16,14,0.173948171941606,64.8610399501645,45.2495224729862
143,71.3852217794214,55,16,114.475113364619,48.0399173864061,260.093763845826,422.608794596851,4.3503068045328,114.475113364608,46.1601232768711,46.160123276882,1.78126151440162,492.778353352032,168.180833633416,91.9129302124098,45.6732013114593,19.6451761191221,25,0.620676558910165,11.4920270144476,2.32069180128167,1.33546104952757,0.816990484650659,1.08926201392023e-11,1.59443532115963,0.666473964244724,5.5852200859473,16,14,0.0336586419437817,65.3183774305814,45.6732013114593
144,71.7450111808541,55,16,115.67429775225,48.5411764604364,263.954373992677,428.169848205363,4.38591166512105,115.67429775224,47.3593076645034,47.3593076645131,1.81686637498987,489.901241229624,175.165608393335,88.7887655993412,46.0536591084434,19.7072592859003,26,0.621639783222868,10.3007307824201,2.3278940677057,1.15855283510701,0.72563293845454,9.6752235852667e-12,1.65260467666529,0.690788754846091,5.32033476191607,16,14,0.062083166778153,65.7609183943437,46.0536591084434
145,72.1086858654135,56,16,116.672442961189,48.9584011577733,267.341872807906,432.972716926868,4.42138903840901,116.67244296118,48.3574528734433,48.3574528734519,1.85234374827783,489.157891078545,175.165608393335,92.1762644145709,46.4108228106872,19.7974154456645,26,0.622575583511273,9.25658261632135,2.37074932383958,1.00059765031383,0.641715876299105,8.55611877644454e-12,1.55543168839204,0.650170445747872,5.27881409879701,16,14,0.0901561597642069,66.2082382563517,46.4108228106872
146,72.4621610869363,56,16,117.767914039856,49.4163080686554,271.188304033929,438.37252614244,4.45437878309872,117.767914039845,49.4529239521086,49.4529239521188,1.88533349296754,486.840954611825,182.174762513837,89.0135415200918,46.7970297887983,19.8459829900264,27,0.623690183076949,10.2410744870819,2.49941252927306,1.12496025324374,0.764784343010785,1.01974724960504e-11,1.43239213600091,0.598739912848382,5.02943249449911,16,14,0.0485675443619599,66.6430127788247,46.7970297887983
147,72.8130394651355,56,16,118.966931649896,49.9174974296514,275.575035248217,444.459464327764,4.48381592196393,118.966931649884,50.6519415621469,50.6519415621588,1.91477063183275,482.738079023047,189.201474813272,86.3735604349448,47.2203768735165,19.8542163104932,28,0.625029190426403,11.1677471512761,2.44095405403702,1.26811212194218,0.891675148603292,1.18873799692665e-11,1.34467985556893,0.562076179627813,4.91965176012755,16,14,0.0082333204667991,67.0745931840097,47.2203768735165
148,73.1625634477536,57,16,120.025000938648,50.359770392351,279.058291531637,449.443062862636,4.51442157688722,120.025000938639,51.710010850902,51.7100108509116,1.94537628675604,480.418680504623,196.252132655555,82.8061588760821,47.5876676573139,19.9168400253161,29,0.625855330184647,9.50458194848887,2.35963781246962,1.03824969476553,0.718266424259401,9.57811607804615e-12,1.47308749653178,0.615750573550283,4.8495323820981,16,14,0.0626237148228686,67.50450768263,47.5876676573139
149,73.5163386035423,56,17,120.521824472721,50.5674426295956,280.564827373714,451.654094476031,4.53776489093944,120.521824472717,52.2068343849799,52.206834384984,1.96871960080825,481.55666970592,196.252132655555,84.3126947181598,47.8293689954611,20.110282128789,29,0.626129268009628,5.51626506280759,2.34632726582318,0.460631586125045,0.308838492200148,4.11759515372978e-12,1.60868397763047,0.672429902649537,4.87807018919576,17,14,0.193442103472924,67.9396511242501,47.8293689954611
150,73.8736092769667,56,17,121.326045615425,50.9036070672447,283.059786408745,455.289439091415,4.57363114498031,121.326045615418,53.011055527681,53.0110555276878,2.00458585484913,482.890995314235,203.353813578343,79.7059728304027,48.1375712826173,20.2415227699448,30,0.626613547653828,7.61869793834539,2.40673433206086,0.757363461537759,0.508695479774078,6.78272253177662e-12,1.58094808127311,0.660836297972159,4.90462198747884,17,14,0.131240641155819,68.3790940525621,48.1375712826173
151,74.2252970632879,57,17,122.058760086822,51.2098817162892,285.199569472278,458.46821127539,4.60805782335454,122.058760086816,44.660407619766,44.660407619772,1.6849893969686,481.798437275413,203.353813578343,81.8457558939357,48.4208706179059,20.3907994118313,30,0.62693871511505,6.90277889409737,2.34539941886381,0.662244204994934,0.445085365114811,5.93303184359684e-12,1.64623357411282,0.68812563397916,4.80757902022003,17,14,0.149276641886477,68.8116700297372,48.4208706179059
152,74.5738771847463,57,17,123.100803500766,51.6454558633167,288.144852571212,462.891111935295,4.643753981693,123.100803500758,45.7024510337075,45.7024510337158,1.72068555530706,480.787223535583,203.353813578343,84.7910389928696,48.5686427828053,20.4313572171947,30,0.627314033567582,8.57170297626837,2.23062676135076,0.92143763747978,0.622801336276964,8.30269186735677e-12,1.67315539200777,0.699378953859249,4.72908924142735,17,14,0.0405578053633698,69,48.5686427828053
153,74.9276687502724,57,17,124.362958211833,52.1730365325417,291.923622356344,468.459617100719,4.67990703573935,124.362958211822,46.9646057447721,46.9646057447827,1.75683860935341,477.696526685639,210.458877007015,81.4647453493296,48.9648122573183,20.4703513682788,31,0.627928291653336,10.315146310626,2.33162636019778,1.16010524279615,0.795057506162012,1.06012976175407e-11,1.58750115718976,0.663575483705321,4.7528257463705,17,15,0.0389941510841125,69.435163625597,48.9648122573183
154,75.279000615152,58,17,125.546763614836,52.6678671909975,295.380428631104,473.595059436938,4.71599804616911,125.546763614827,48.1484111477764,48.1484111477862,1.79292961978317,475.523713012153,210.458877007015,84.9215516240894,49.3403756081453,20.5269262112538,31,0.628422120224276,9.67768391251579,2.31504257026511,1.0698838200458,0.738467938664146,9.84693807974205e-12,1.60305592297718,0.67007737580446,4.68105126000859,17,15,0.0565748429749812,69.867301819399,49.3403756081453
155,75.6237802912135,58,17,126.227220010777,52.9522979645025,297.282088011131,476.46160598641,4.74796937252517,126.227220010771,48.8288675437213,48.8288675437269,1.82490094613924,477.258356674544,217.607938967006,79.6741490441251,49.6086651467155,20.6827156742392,32,0.628634126524142,6.44686497770627,2.33712082075421,0.597197197807664,0.414575985361238,5.52683824632065e-12,1.64133095010806,0.686076337145169,4.58699839637325,17,15,0.155789462985391,70.2913808209547,49.6086651467155
156,75.9605502812455,58,17,126.632917057119,53.1218793298744,298.362524936097,478.11732132309,4.76703109749045,126.632917057116,49.2345645900656,49.2345645900688,1.84396267110451,478.269758371224,224.79122065467,73.5713042814268,49.8177448030768,20.8878631056172,33,0.628717567994203,4.62431103418249,2.25052560524951,0.344940695142127,0.239378712952957,3.19092900250932e-12,1.69479166020905,0.708422913967383,4.51350461215987,17,15,0.205147431378065,70.705607908694,49.8177448030768
157,76.3072102380985,59,17,127.496577107916,53.4828892311057,301.05148675386,482.030953092882,4.80067846636449,127.496577107908,50.0982246408581,50.0982246408657,1.87761003997855,478.60139520728,224.79122065467,76.2602660991902,50.1367082112846,20.9952914443385,33,0.629194906833602,7.88821622367667,2.27727461824211,0.81533995203898,0.572674644484699,7.63537381468874e-12,1.50811644816167,0.630392675331578,4.69544416478032,17,15,0.107428338721301,71.1319996556231,50.1367082112846
158,76.6507274327168,59,17,128.239552922284,53.793453121512,303.354488527247,485.387494571043,4.83381872703921,128.239552922277,50.8412004552273,50.8412004552338,1.91075030065327,479.931258917203,224.79122065467,78.5632678725766,50.4274761577791,21.1270496472245,33,0.629591486466157,7.12124434319917,2.30899849637263,0.699279474617069,0.490637760853654,6.54113800161819e-12,1.5143062227344,0.632980001102978,4.69389426810423,17,15,0.131758202886004,71.5545258050037,50.4274761577791
159,76.9926114416284,59,17,128.983658145755,54.104489104923,305.662909854916,488.751057105594,4.86670167040192,128.983658145749,51.5853056786988,51.5853056787053,1.94363324401598,481.148579028969,224.79122065467,80.8716892002457,50.7176550109917,21.2573881249733,33,0.629984632607095,7.16928147403576,2.34696959654186,0.700742194698256,0.493222008850839,6.57548090051326e-12,1.50866184014212,0.630620649179405,4.68028856426632,17,15,0.130338477748734,71.975043135965,50.7176550109917
160,77.3306960729328,59,18,129.54530564506,54.339257759633,307.300184834661,491.184748239353,4.89309074632859,129.545305645055,42.6166750874366,42.6166750874412,1.61213086300467,483.071733736367,224.79122065467,82.5089641799905,50.9616702273784,21.4292170050909,33,0.630198089707745,5.85672360952507,2.36756069374051,0.507018986200165,0.351773905989404,4.69195053180253e-12,1.59661501249325,0.667385075222178,4.65433891447906,18,15,0.171828880117667,72.3908872324694,50.9616702273784
161,77.6751098246209,59,18,130.536079141188,54.7534010810132,310.374565105193,495.664045327395,4.92809964105688,130.53607914118,43.6074485835613,43.60744858357,1.64713975773295,482.348208607986,224.79122065467,85.5833444505233,51.3022364474769,21.5122796995689,33,0.630709233244979,8.72822244494997,2.30629113593063,0.933186893341202,0.649213444203291,8.65677899734389e-12,1.52611364562953,0.637915503873145,4.73554621824826,18,15,0.0830626944779266,72.8145161470458,51.3022364474769
162,78.0193977410447,60,18,131.661559979407,55.2238520713882,313.904290687596,500.789702738392,4.96339525308385,131.661559979397,44.7329294217791,44.7329294217889,1.68243536975993,480.288233959686,232.09679371453,81.8074969730666,51.670694030104,21.567296254143,34,0.631306394124953,9.71815072775136,2.3695379521282,1.06784529395746,0.739839515468603,9.86351741024312e-12,1.5212499666294,0.635882486051091,4.77093411287634,18,15,0.0550165545740944,73.237990284247,51.670694030104
163,78.3622620850883,60,18,132.66041103707,55.6413718134916,317.000142420252,505.301925270813,4.99870770794799,132.660411037061,45.7317804794429,45.7317804794516,1.71774782462407,479.658554521086,239.477602795315,77.522539624937,52.0115931439538,21.6481202834668,35,0.631799190887132,8.82351701200904,2.35438076480889,0.940046360921341,0.655271409944297,8.73612293617043e-12,1.52433181503939,0.637170698686463,4.72453350729635,18,15,0.080824029323874,73.6597134274207,52.0115931439538
164,78.6985554027159,60,18,133.499799428912,55.9922361612821,319.467634751356,508.95967034155,5.03333502344334,133.499799428904,46.571168871286,46.5711688712931,1.75237514011942,480.508243225969,239.477602795315,79.9900319560412,52.553047175136,21.8605936055459,35,0.632108910034427,7.53441486170563,2.29033590724402,0.762030223070365,0.531750671252849,7.09180862183227e-12,1.57853753125593,0.65982868806498,4.6403182252512,18,16,0.212473322079081,74.413640780682,52.553047175136
